# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 12 -Wall csrc/sim_main.cpp vsrc/top.v"
S   9952336  6952252  1658629880   213459988  1658629880   213459988 "/usr/local/bin/verilator_bin"
T      3827 11037420  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop.cpp"
T      2493 11037419  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop.h"
T      1831 11037441  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop.mk"
T       737 11037408  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop__Syms.cpp"
T       899 11037418  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop__Syms.h"
T      2132 11037428  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop___024root.cpp"
T       783 11037426  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop___024root.h"
T      1879 11037427  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop___024root__Slow.cpp"
T       294 11037442  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop__ver.d"
T         0        0  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop__verFiles.dat"
T      1608 11037434  1677066924   178214488  1677066924   178214488 "obj_dir/Vtop_classes.mk"
S        78 11031606  1677051660   173239705  1677050228    25745893 "vsrc/top.v"
